state,country,lat,long,date,confirmed,confirmed_new,deaths,deaths_new,recovered,recovered_new
western-australia,australia,-31.9505,115.8605,2020-03-16,28,-43,1,1,0.0,-8.0
western-australia,australia,-31.9505,115.8605,2020-03-17,31,-63,1,1,0.0,-8.0
western-australia,australia,-31.9505,115.8605,2020-03-18,35,-86,1,1,0.0,-8.0
western-australia,australia,-31.9505,115.8605,2020-03-19,52,-69,1,1,0.0,-8.0
western-australia,australia,-31.9505,115.8605,2020-03-20,64,-57,1,1,0.0,-8.0
western-australia,australia,-31.9505,115.8605,2020-03-21,90,-139,1,1,0.0,-8.0
western-australia,australia,-31.9505,115.8605,2020-03-22,120,-235,1,1,0.0,-70.0
western-australia,australia,-31.9505,115.8605,2020-03-23,140,-215,1,1,0.0,-70.0
western-australia,australia,-31.9505,115.8605,2020-03-24,175,-236,1,1,0.0,-97.0
western-australia,australia,-31.9505,115.8605,2020-03-25,175,-291,1,1,1.0,-96.0
western-australia,australia,-31.9505,115.8605,2020-03-26,231,-289,2,-1,1.0,-148.0
western-australia,australia,-31.9505,115.8605,2020-03-27,231,-343,2,-1,1.0,-170.0
western-australia,australia,-31.9505,115.8605,2020-03-28,278,-407,2,-1,28.0,-163.0
western-australia,australia,-31.9505,115.8605,2020-03-29,311,-458,2,-2,28.0,-163.0
western-australia,australia,-31.9505,115.8605,2020-03-30,355,-466,2,-2,41.0,-150.0
western-australia,australia,-31.9505,115.8605,2020-03-31,364,-553,2,-2,41.0,-250.0
western-australia,australia,-31.9505,115.8605,2020-04-01,392,-576,2,-2,48.0,-295.0
western-australia,australia,-31.9505,115.8605,2020-04-02,400,-636,2,-3,64.0,-358.0
